108,-85,-37,81,154
108,-47,-107,-6,156
108,-27,-111,80,161
108,29,-68,17,-34
108,59,-72,27,127
108,-33,-38,-1,158
108,-88,58,5,-114
109,-83,-9,-38,-50
109,-55,-46,48,129
109,-67,-6,84,122
109,86,-122,-89,-94
109,16,-4,-90,83
109,48,-113,-64,0
110,-67,-31,35,-22
110,-58,-115,38,90
110,-64,83,-55,143
110,12,-102,31,140
110,-58,24,-52,-52
110,6,-30,76,60
110,21,-103,-96,-164
111,-22,64,-91,75
111,-8,-120,84,51
111,-33,-105,-55,-166
111,-44,-108,111,13
111,37,-30,17,42
111,-43,-103,88,-159
111,-60,35,-19,-165
111,-44,-59,58,-53
111,71,-107,-55,-96
111,-74,-81,-9,82
112,-20,-37,-90,-47
112,75,-117,-99,94
112,8,-38,19,-139
112,-8,45,-44,-57
112,32,-69,-50,66
113,-71,-108,23,103
113,-17,34,-3,151
113,-53,-47,85,167
113,26,-64,114,161
113,-53,-11,77,-105
113,41,-63,62,6
113,-49,-3,89,116
113,4,-30,10,-42
114,-84,83,-46,87
114,6,-17,12,71
114,-18,-89,28,-156
114,-73,-43,6,17
114,20,-73,-34,-88
114,-57,-20,35,-74
114,-18,-12,-37,167
114,37,-104,-35,-153
114,-2,64,-79,127
114,-49,33,54,-37
115,40,-50,-67,-10
115,-88,84,-96,46
115,-83,40,0,25
115,43,-60,-64,107
115,-22,-12,-57,111
115,-87,52,-68,59
115,73,-98,-81,-111
115,-61,26,-36,-116
115,39,-52,-80,17
115,72,-108,-62,86
116,34,-58,-61,119
116,-48,-125,-4,-37
116,-74,80,-43,-149
116,11,16,124,143
116,45,-97,25,-174
116,36,-85,85,-74
116,-1,6,119,23
117,29,-62,-65,-108
117,40,-43,-71,-34
117,-64,25,-98,150
117,-43,-19,3,15
117,-9,-97,98,157
117,-74,31,50,-3
117,45,-15,-76,-165
118,41,-40,0,18
118,28,-44,-78,-90
118,-28,43,-9,-68
118,-54,-59,-34,-73
119,32,-109,116,-76
119,-59,16,74,-111
119,8,-73,80,4
119,42,-121,-67,43
120,22,-88,-25,36
120,-22,14,41,-98
120,-39,-75,-17,75
120,-82,-12,18,106
120,-8,-61,79,28
120,-33,-23,124,-80
120,-24,24,-63,50
121,38,-85,2,139
121,44,-54,-48,-84
121,-8,27,13,-94
121,48,-49,-17,-1
122,-16,-56,-56,31
122,-27,-55,-43,-170
122,-51,64,-72,-97
122,-50,-17,-70,110
122,-78,-35,45,-133
122,-76,-30,67,174
122,58,-67,23,-82
123,69,-51,-49,-108
123,-90,52,-60,-171
123,-22,-116,-73,124
123,42,-97,-67,75
123,-44,-8,-95,-124
123,63,-41,-25,-11
123,13,41,-97,82
123,-44,-40,-54,-8
123,-15,-95,-24,-94
123,6,-13,75,-26
123,8,-16,-17,-137
123,-18,22,-7,-32
123,-8,-121,-88,129
124,-25,-96,48,-157
124,-87,53,6,138
124,6,34,121,-150
124,-21,-103,23,-66
124,-30,-24,-28,178
124,-11,-41,-53,-152
124,-16,-66,-72,122
124,-37,-119,-52,138
124,-37,3,-32,-10
124,-68,-85,77,29
124,69,-104,85,150
124,35,-53,-5,117
125,-83,-41,-92,58
125,50,-60,56,-12
125,40,-100,52,90
125,-35,-41,22,100
125,-59,-89,122,43
125,-67,-78,-51,17
125,-57,75,-48,146
126,71,-112,-18,158
126,51,-104,47,38
126,17,-51,3,110
126,-26,0,-27,-23
126,-76,-110,90,116
127,-46,-34,-91,-172
127,13,-66,-62,-163
127,-21,-117,119,46
127,-22,-4,72,-6
127,-54,-52,4,-112
127,60,-96,-65,148
128,-23,-36,-26,74
128,25,-97,-86,1
128,-11,6,-46,40
128,-2,-115,-87,-132
128,-31,-101,100,110
128,57,-90,-86,23
129,37,-72,-12,72
129,-29,28,-95,-152
129,-75,-90,118,-102
129,-45,-58,82,-59
129,36,-50,-72,-26
129,-87,-16,102,122
129,-73,-68,91,-35
129,-46,-78,120,-153
130,-56,-37,28,-95
130,-39,48,-5,-139
130,-46,69,-93,-174
130,-10,54,-86,-108
130,34,-28,-84,11
130,-74,-75,-64,105
131,-64,-44,-28,-107
131,21,-49,50,-75
131,69,-76,-42,-104
131,-74,36,-46,-173
131,-68,-20,-95,-30
131,-67,-42,-37,7
131,-68,72,-41,88
131,31,20,-72,161
131,18,-20,70,-38
131,-9,48,-41,-57
131,-17,-44,-100,-71
131,1,7,-88,70
131,58,-91,-68,74
131,-23,-124,19,87
132,82,-122,-36,-54
132,20,-19,55,55
132,-43,-32,108,118
132,15,29,-52,94
132,-7,-114,92,-133
132,-43,-34,40,-64
133,36,-76,-88,-31
133,41,-12,-62,36
133,-75,-85,-19,-42
133,-8,-21,-91,-88
133,-22,-25,-66,-80
133,50,-81,25,30
133,-79,15,3,-149
133,-80,-83,39,-164
134,66,-101,-53,103
134,23,-124,29,-165
134,-87,-16,20,-129
134,-76,87,-26,-123
134,-72,36,-16,-25
134,-49,-49,-23,27
134,88,-108,23,-178
134,-62,-40,-2,-124
134,25,-60,103,111
134,19,29,-93,-67
134,-43,-93,121,-29
134,-27,-122,61,-17
135,-81,-33,54,-162
135,5,-24,82,70
135,-83,-76,-36,-154
136,15,7,-29,-89
136,-33,9,93,76
136,-59,3,47,-169
137,-48,51,35,35
137,-1,-118,102,-11
137,-53,12,-92,-72
137,-22,-88,-60,-34
137,41,-119,-49,-89
137,-65,62,-90,-56
137,-22,-90,97,-6
137,-24,-2,91,-93
137,-17,-46,37,-119
138,-70,88,-72,-132
138,-43,5,43,23
138,49,-63,-66,167
139,36,-27,-17,-26
139,-12,-42,96,11
139,30,-46,73,74
139,-2,-52,99,155
139,11,-33,122,137
139,-20,-86,-47,-30
140,69,-48,-100,-96
140,23,-34,-79,-172
140,-45,-111,92,127
140,-19,25,35,-93
140,-74,-42,-31,88
140,44,-50,61,25
140,-5,20,-93,-152
140,-53,6,24,24
140,-52,48,-2,-152
140,-43,-89,-56,-91
140,42,-96,47,28
141,-12,-59,-91,16
141,-4,-61,13,-33
141,-74,-47,-52,68
141,-82,-6,-53,-150
141,31,-111,104,-47
141,-48,-3,-96,175
141,-2,-84,116,14
142,3,24,-61,-58
142,26,-9,-1,-161
142,29,-84,63,-45
142,-70,-68,107,180
142,-23,6,44,24
142,-49,-79,103,-53
142,-5,-5,-25,-164
142,4,-2,60,-32
142,42,-75,-78,147
142,39,-74,-15,-154
142,-84,12,82,-70
143,5,-99,-53,139
143,-61,86,-96,130
143,41,-78,-51,-24
143,-90,-85,-10,63
143,28,-20,-73,-91
143,-22,-118,70,-17
143,-60,72,-39,25
143,-12,9,-54,-35
144,-22,-84,-81,3
144,-73,-56,124,105
144,-53,-118,-9,-99
144,-6,-9,119,-80
144,-88,-21,-6,-52
144,-73,-88,16,-127
145,-7,-32,18,176
145,18,-16,-98,95
145,-78,-10,-44,114
145,-62,79,-8,34
145,-33,11,120,29
145,3,46,-62,-125
145,-42,-14,-83,-3
145,-31,-4,9,12
145,-55,-78,30,84
146,-20,30,-27,4
146,-1,21,-78,-85
146,-54,9,-28,78
146,-45,0,-53,122
146,-49,30,24,27
146,-22,-19,17,5
147,69,-91,-48,-124
147,-57,-34,-31,-5
147,45,-89,-57,-14
147,-49,69,-61,56
147,-78,-44,125,29
147,-74,-45,-70,164
147,-26,-45,6,-69
147,-77,-48,91,-163
147,62,-80,35,-128
147,33,-116,-13,-88
147,11,-124,-93,-72
147,37,-27,7,62
148,-48,-79,62,30
148,-43,-74,-13,177
148,-42,-125,73,73
148,11,49,117,118
148,-42,-108,-21,-80
148,63,-106,78,-90
148,14,-59,89,-120
148,-71,-70,77,-136
148,-37,-121,119,-82
148,-71,-103,72,0
148,-5,-29,-29,145
149,-40,-26,39,137
149,-52,-41,-59,173
149,-14,32,-79,-114
149,-70,-8,-95,-101
149,-45,56,-23,-21
149,-64,-31,92,-30
149,23,-61,75,31
149,27,-50,37,-107
150,10,-9,-57,70
150,39,-48,8,111
150,56,-86,7,51
150,34,6,-72,-111
151,-61,69,-14,-11
151,69,-120,-68,-150
151,-90,37,-66,0
151,44,-22,-89,11
151,0,-123,71,98
151,-13,24,-30,-49
151,-22,-19,94,144
151,-57,-122,53,-156
152,11,26,-21,178
152,-66,0,-74,-1
152,-80,10,-42,156
152,-7,-63,59,-155
153,-26,-102,39,152
153,-1,-37,5,109
153,21,-41,61,168
153,-64,14,33,-132
153,31,-83,-20,51
154,57,-62,-9,160
154,-29,27,31,-37
154,-4,-57,-94,91
154,-47,-42,-61,-168
154,-39,-84,-11,-61
154,36,-99,62,-109
154,-51,-104,-98,68
155,-62,9,43,-145
155,-87,37,0,-26
155,-43,-93,-87,141
155,-34,-95,20,-116
155,42,-85,-91,-10
155,-59,59,-93,105
155,-87,13,117,-2
155,13,-90,37,114
155,-71,-81,-15,119
155,45,-55,-38,-158
155,43,-65,82,131
155,13,55,-70,84
156,-68,5,27,4
156,47,-72,-44,110
156,31,10,-79,70
156,22,-50,64,-124
156,52,-101,-68,122
156,11,-39,27,70
156,-70,41,63,-64
156,-30,-18,-48,-132
156,-22,-111,23,-103
156,13,-108,91,58
156,4,-31,34,94
157,14,-84,1,7
157,-90,5,108,-79
157,-13,-31,-24,-13
157,15,-21,-9,-111
157,-68,27,-59,-175
157,28,-3,-30,63
158,-57,-122,16,-42
158,-53,-82,61,150
158,5,-77,-21,-1
158,-7,-32,-44,104
158,-21,-5,-91,51
158,-53,-36,-58,27
158,-57,64,12,-124
158,75,-109,-68,-60
159,-44,19,57,-54
159,-80,5,66,-18
160,-60,-113,60,14
160,56,-97,-98,-112
160,-60,18,46,4
160,-51,-57,34,29
160,-29,-61,6,-1
160,26,-112,74,154
160,-46,-115,75,14
161,51,-86,60,11
161,-31,-7,-32,-25
161,-53,14,16,-127
161,68,-65,-69,54
161,-4,-50,70,-14
161,-72,25,-50,87
161,-13,-26,16,22
161,-56,-99,-93,-63
161,-15,11,100,-80
161,-77,-106,98,-147
161,-40,-4,-37,28
161,0,-29,107,-167
161,-31,-58,123,-1
162,1,-42,51,142
162,90,-111,23,-36
162,-42,-110,67,-47
162,34,-75,-50,44
162,-71,58,-66,-104
162,30,-107,-74,4
163,-7,19,-80,134
163,-7,-4,39,-167
163,-3,-20,98,-53
163,-14,10,34,-170
163,-24,-22,28,36
163,-13,-57,-81,74
163,34,-99,-74,65
163,-64,-16,67,101
163,37,-2,-72,-103
164,-15,-64,-87,-31
164,-71,-32,-73,94
164,45,-114,-40,-97
164,90,-106,23,138
165,70,-124,62,-35
165,-59,-48,111,82
165,-89,35,51,-54
165,-32,33,-86,144
165,85,-102,39,-66
165,-31,64,-31,-105
165,53,-83,56,-6
165,-60,59,24,139
165,-59,-23,-54,134
166,-35,-113,26,124
166,-35,-59,-79,-126
166,-37,-75,94,173
166,-68,69,-7,-141
167,-16,-58,-39,-136
167,-60,-2,123,-49
167,-42,-27,-55,-11
167,-25,-32,-35,109
167,-46,-61,-71,146
167,40,-21,-43,-152
168,47,-106,114,32
168,-69,-82,68,150
168,-68,-92,52,108
168,-45,50,-60,87
168,19,-86,-17,-88
168,-35,-123,-95,63
169,-49,-60,49,6
169,47,-113,85,-160
169,-65,25,-45,64
169,19,19,-80,-7
169,30,-16,-17,7
170,21,41,-87,3
170,31,-110,-22,46
170,78,-80,9,-71
170,-44,7,54,153
170,21,-116,18,147
170,-13,-117,100,35
171,41,-116,102,149
171,-90,9,118,-59
171,59,-100,63,-62
171,71,-72,-3,26
171,14,-6,-45,86
171,-16,-104,-80,-175
172,-12,-94,79,80
172,31,-95,91,-112
172,11,22,-89,-118
172,-55,-46,118,121
172,48,-97,78,-55
172,-73,-73,17,1
172,45,-30,-95,-69
173,79,-79,-99,-141
173,-49,16,-73,-62
173,-77,-31,-62,91
173,-34,-106,50,15
173,-1,-95,-82,0
174,40,-84,48,-36
174,-38,42,-83,-42
174,-22,-28,-51,163
174,-82,-72,-34,138
174,40,-63,55,-32
174,0,10,-31,-9
174,2,-110,-18,-32
174,-20,-48,82,137
174,-70,8,-63,148
175,-26,48,-29,-56
175,-90,-39,-32,165
175,83,-81,-35,-58
175,36,-61,30,-2
175,-21,-122,119,26
175,-80,-88,21,29
175,58,-93,29,-123
176,69,-83,-99,-146
176,73,-68,-28,-84
176,-32,-47,-52,-101
176,50,-67,-18,-146
176,-52,-27,-37,129
176,-28,20,59,32
176,-38,-80,76,17
177,-9,-18,-88,-115
177,23,-114,17,-89
177,-67,23,-41,-63
177,-57,-76,16,-82
177,48,-82,-6,-17
178,-26,61,-20,-97
178,-26,-48,61,155
178,76,-63,-96,76
178,53,-66,4,72
178,-4,-80,46,78
178,-46,65,-6,-44
178,-12,-29,-47,79
178,19,-124,72,95
178,-52,-23,123,134
178,58,-41,-58,-109
178,-24,-117,15,-155
178,32,-22,-92,25
179,66,-95,14,92
179,0,-67,39,14
179,0,-31,-48,131
179,70,-52,-78,175
179,-67,-113,-18,18
179,-23,47,-83,143
180,-87,-2,7,-6
180,-70,-118,118,95
180,5,-68,-27,-26
180,-4,-28,-82,44
180,-3,-13,4,84
180,22,-83,-61,-16
180,-64,-48,61,139
180,26,10,-48,-50
